URL,Phishing attack,url_length,url_digits,url_is_ip,url_special_chars
https://www.lyufqbztix.com,1,26,0,0,5
https://www.hkvlflsebl.com,1,26,0,0,5
https://www.ksbvqihnpp.com,0,26,0,0,5
https://www.nezssljayp.com,1,26,0,0,5
https://www.sqaeqtccwi.com,1,26,0,0,5
https://www.tnddistsvg.com,0,26,0,0,5
https://www.kqkcmayibn.com,0,26,0,0,5
https://www.ynqrpztwsc.com,0,26,0,0,5
https://www.olpqaiwgix.com,0,26,0,0,5
https://www.mhhblgrjvo.com,1,26,0,0,5
https://www.gezblbwxxq.com,1,26,0,0,5
https://www.oxhlonbuqw.com,1,26,0,0,5
https://www.rcqpkzpitx.com,0,26,0,0,5
https://www.dfkmeijsyz.com,1,26,0,0,5
https://www.tflbnpwbkm.com,1,26,0,0,5
https://www.rfaxibcyte.com,1,26,0,0,5
https://www.jiustonamc.com,1,26,0,0,5
https://www.eqjlqfnlvy.com,0,26,0,0,5
https://www.twygsnwauj.com,1,26,0,0,5
https://www.cgxbuywosr.com,1,26,0,0,5
https://www.poiferewue.com,1,26,0,0,5
https://www.krzxpdrxju.com,1,26,0,0,5
https://www.aeaewqyjsr.com,1,26,0,0,5
https://www.vajyimqlbj.com,0,26,0,0,5
https://www.bmxxldjxhs.com,1,26,0,0,5
https://www.vrqqtqdmib.com,1,26,0,0,5
https://www.mtzengocxr.com,1,26,0,0,5
https://www.mstlauhroa.com,1,26,0,0,5
https://www.bdtmwzypkz.com,0,26,0,0,5
https://www.xjysckejei.com,1,26,0,0,5
https://www.howmtujkfw.com,0,26,0,0,5
https://www.dadlsycdoy.com,0,26,0,0,5
https://www.hqdgzhqwom.com,1,26,0,0,5
https://www.dzjzommvqm.com,1,26,0,0,5
https://www.gsqjhncjsa.com,0,26,0,0,5
https://www.jihuamxgko.com,1,26,0,0,5
https://www.oiqifliehj.com,1,26,0,0,5
https://www.dhcizguucq.com,1,26,0,0,5
https://www.ljbcmzcvau.com,1,26,0,0,5
https://www.bkhnbpklfo.com,0,26,0,0,5
https://www.dgxvdyprxx.com,1,26,0,0,5
https://www.cvnmiqzhtz.com,0,26,0,0,5
https://www.oocynvlast.com,0,26,0,0,5
https://www.zhnialpqim.com,1,26,0,0,5
https://www.pbtefolvsl.com,1,26,0,0,5
https://www.izprakzdpr.com,1,26,0,0,5
https://www.pknpieqnwr.com,1,26,0,0,5
https://www.nnalqoykvz.com,0,26,0,0,5
https://www.piumutjigb.com,0,26,0,0,5
https://www.fkczktekla.com,0,26,0,0,5
https://www.yqcpxwftda.com,1,26,0,0,5
https://www.cwyqpqozxe.com,1,26,0,0,5
https://www.dsthdoggge.com,0,26,0,0,5
https://www.jzrixvzucq.com,1,26,0,0,5
https://www.kexcdkhhlg.com,1,26,0,0,5
https://www.rcrxitapmd.com,1,26,0,0,5
https://www.ljwiastjnn.com,1,26,0,0,5
https://www.szmzocvkuq.com,0,26,0,0,5
https://www.nquvjnqwnv.com,1,26,0,0,5
https://www.jrjsjjceqe.com,1,26,0,0,5
https://www.ldfyospouk.com,0,26,0,0,5
https://www.fuzbavumvr.com,1,26,0,0,5
https://www.pblmsztzvc.com,1,26,0,0,5
https://www.hgvppatmpk.com,1,26,0,0,5
https://www.mcqzhpalvv.com,1,26,0,0,5
https://www.dyjcryvshi.com,1,26,0,0,5
https://www.ddjhdhbqeo.com,1,26,0,0,5
https://www.peaiawlzwa.com,0,26,0,0,5
https://www.zjaxsyatga.com,1,26,0,0,5
https://www.zcehetsuft.com,1,26,0,0,5
https://www.pgzfgohaga.com,0,26,0,0,5
https://www.fvxnndazpf.com,0,26,0,0,5
https://www.lhxkkxnrql.com,1,26,0,0,5
https://www.rneedrjlfn.com,1,26,0,0,5
https://www.ihhgppxgqg.com,1,26,0,0,5
https://www.udrbpjfvec.com,1,26,0,0,5
https://www.fplqvcnomv.com,1,26,0,0,5
https://www.wdlwaftoue.com,1,26,0,0,5
https://www.hpecmumgtl.com,1,26,0,0,5
https://www.ofwmrjpbnd.com,0,26,0,0,5
https://www.nottmzxlxe.com,0,26,0,0,5
https://www.txiakmtdoo.com,1,26,0,0,5
https://www.lwnjocglqp.com,0,26,0,0,5
https://www.pzvkqbwugm.com,0,26,0,0,5
https://www.oiscjhpkyx.com,1,26,0,0,5
https://www.udneakyiue.com,1,26,0,0,5
https://www.gvzscmznhl.com,1,26,0,0,5
https://www.zxuieursga.com,1,26,0,0,5
https://www.icosatljek.com,0,26,0,0,5
https://www.xiimtjvohh.com,0,26,0,0,5
https://www.wwolcghrvp.com,1,26,0,0,5
https://www.gcpidrvyqc.com,1,26,0,0,5
https://www.rhnqioqfzz.com,0,26,0,0,5
https://www.xlkahomwii.com,1,26,0,0,5
https://www.xecdioutpq.com,0,26,0,0,5
https://www.bmeruxjlad.com,1,26,0,0,5
https://www.xkvpwwdeid.com,0,26,0,0,5
https://www.kicaswxdpx.com,1,26,0,0,5
https://www.paormraiik.com,0,26,0,0,5
https://www.pjctxlaomx.com,1,26,0,0,5
https://www.vpdmtlqslm.com,0,26,0,0,5
https://www.znhnnzdael.com,1,26,0,0,5
https://www.xeyklzxyze.com,1,26,0,0,5
https://www.zhpmfhmlbp.com,1,26,0,0,5
https://www.wskjdmsobg.com,1,26,0,0,5
https://www.bhjszxsptu.com,0,26,0,0,5
https://www.mlkkworxek.com,1,26,0,0,5
https://www.vzfqqixhnd.com,1,26,0,0,5
https://www.yrocvbfhgr.com,1,26,0,0,5
https://www.fdfmqhtqsf.com,1,26,0,0,5
https://www.ifpxnbdjss.com,0,26,0,0,5
https://www.emidpeeqdj.com,1,26,0,0,5
https://www.glfcqdpgep.com,1,26,0,0,5
https://www.tlrxvjbfnk.com,1,26,0,0,5
https://www.tohczlgxxg.com,1,26,0,0,5
https://www.wepazxazgm.com,1,26,0,0,5
https://www.hzjppcmlax.com,0,26,0,0,5
https://www.qfvoccfmgj.com,1,26,0,0,5
https://www.pfhjguzqwu.com,0,26,0,0,5
https://www.gfgtanwcnh.com,1,26,0,0,5
https://www.stggwfjdna.com,0,26,0,0,5
https://www.ohkzoclrrq.com,1,26,0,0,5
https://www.rggwtnifum.com,1,26,0,0,5
https://www.hfzpewkebx.com,0,26,0,0,5
https://www.eccmeazigj.com,1,26,0,0,5
https://www.mlfxnnncye.com,1,26,0,0,5
https://www.ppfthopycg.com,0,26,0,0,5
https://www.hkrbtzsosl.com,0,26,0,0,5
https://www.gtbfwaeunl.com,1,26,0,0,5
https://www.eniqrrivyn.com,0,26,0,0,5
https://www.auqjcjyhkg.com,0,26,0,0,5
https://www.mqymdxukmu.com,1,26,0,0,5
https://www.iojkabxgdy.com,1,26,0,0,5
https://www.gfvyktkehq.com,1,26,0,0,5
https://www.tyghmcgtmv.com,1,26,0,0,5
https://www.zbawqsmine.com,1,26,0,0,5
https://www.flheridbem.com,1,26,0,0,5
https://www.ciarldvenk.com,1,26,0,0,5
https://www.yvlamzriaq.com,1,26,0,0,5
https://www.ydkwfnoelj.com,0,26,0,0,5
https://www.joraqwyiun.com,0,26,0,0,5
https://www.ctsixsfcwa.com,0,26,0,0,5
https://www.pvudkzbdkt.com,1,26,0,0,5
https://www.ctmmcpsbld.com,1,26,0,0,5
https://www.gyxaezgkfp.com,0,26,0,0,5
https://www.lfqqaaphgc.com,0,26,0,0,5
https://www.cjxuwdisqg.com,1,26,0,0,5
https://www.aqsxwupbai.com,0,26,0,0,5
https://www.hgbydksvsq.com,1,26,0,0,5
https://www.kzzcfghqea.com,0,26,0,0,5
https://www.fnmukxvcuu.com,1,26,0,0,5
https://www.jqmypusarj.com,0,26,0,0,5
https://www.owgooryjvo.com,1,26,0,0,5
https://www.xavnnccxsg.com,1,26,0,0,5
https://www.pdqqugnlqe.com,1,26,0,0,5
https://www.dobvuusbyp.com,1,26,0,0,5
https://www.bnrnrsxbfy.com,1,26,0,0,5
https://www.xrhnbzmlxb.com,0,26,0,0,5
https://www.vwpeyfdbsk.com,1,26,0,0,5
https://www.lhqcuyfbvo.com,1,26,0,0,5
https://www.msnfklgdqq.com,0,26,0,0,5
https://www.orjoecherq.com,0,26,0,0,5
https://www.apgicextcn.com,1,26,0,0,5
https://www.vfjyrbbkln.com,0,26,0,0,5
https://www.hvoiwdopwx.com,0,26,0,0,5
https://www.pohkrcujrr.com,0,26,0,0,5
https://www.qfprvauqfp.com,1,26,0,0,5
https://www.fzsowqygyi.com,0,26,0,0,5
https://www.lzgvlifenz.com,1,26,0,0,5
https://www.wpynbbxbov.com,0,26,0,0,5
https://www.vmpspcxmak.com,1,26,0,0,5
https://www.ejufmcuodq.com,1,26,0,0,5
https://www.dkaagcengy.com,1,26,0,0,5
https://www.wtqahlwxsb.com,1,26,0,0,5
https://www.gscxgpfgdw.com,1,26,0,0,5
https://www.keebptvskk.com,1,26,0,0,5
https://www.siqculylvq.com,1,26,0,0,5
https://www.ngnneklxnz.com,1,26,0,0,5
https://www.sutzzwgbfg.com,1,26,0,0,5
https://www.sjaiduedlj.com,1,26,0,0,5
https://www.hupskutbwf.com,1,26,0,0,5
https://www.eoxvxktxjo.com,0,26,0,0,5
https://www.uydzdalvqd.com,1,26,0,0,5
https://www.szkxuyzwxe.com,1,26,0,0,5
https://www.ghnnzxhjbq.com,1,26,0,0,5
https://www.nzuwbpclew.com,0,26,0,0,5
https://www.padqetzvvp.com,1,26,0,0,5
https://www.gtsqnttclg.com,1,26,0,0,5
https://www.lksofpaoid.com,1,26,0,0,5
https://www.bocqrhenmi.com,1,26,0,0,5
https://www.ipsbbhxycq.com,0,26,0,0,5
https://www.qotawwgaal.com,1,26,0,0,5
https://www.pffbdjicte.com,0,26,0,0,5
https://www.wancfpdnjk.com,1,26,0,0,5
https://www.sgyxqlxybi.com,1,26,0,0,5
https://www.nufmjngdfb.com,1,26,0,0,5
https://www.jhxbwbgnof.com,1,26,0,0,5
https://www.jxfpuzyqfz.com,1,26,0,0,5
https://www.mszcdpxpya.com,1,26,0,0,5
https://www.nyfptiflrw.com,0,26,0,0,5
https://www.gygdmrdrcy.com,1,26,0,0,5
https://www.lejojitfge.com,0,26,0,0,5
https://www.hmafovrmhe.com,1,26,0,0,5
https://www.puegfjswhd.com,0,26,0,0,5
https://www.yedryjppme.com,0,26,0,0,5
https://www.uelrmcyshk.com,0,26,0,0,5
https://www.oailzljusy.com,1,26,0,0,5
https://www.txgfzgqwkk.com,0,26,0,0,5
https://www.uzdjwnhodr.com,1,26,0,0,5
https://www.znfgtbhdth.com,0,26,0,0,5
https://www.hzjyxfrmwu.com,1,26,0,0,5
https://www.knjchwsyst.com,0,26,0,0,5
https://www.tyuhnzkjmx.com,0,26,0,0,5
https://www.tbilpakxza.com,1,26,0,0,5
https://www.joqbrbtolg.com,1,26,0,0,5
https://www.eswyzlwyzl.com,0,26,0,0,5
https://www.trfaknpltb.com,1,26,0,0,5
https://www.weoyahrvsr.com,1,26,0,0,5
https://www.dfwhlonpwm.com,1,26,0,0,5
https://www.kmzklhdnqu.com,1,26,0,0,5
https://www.bxajexdflx.com,1,26,0,0,5
https://www.dmokftintq.com,0,26,0,0,5
https://www.qkxrhflwox.com,0,26,0,0,5
https://www.kxuiplekys.com,1,26,0,0,5
https://www.lvgwkkgerl.com,1,26,0,0,5
https://www.npjgsgmbxn.com,0,26,0,0,5
https://www.yzpxmobgav.com,1,26,0,0,5
https://www.gjbvclofph.com,1,26,0,0,5
https://www.iivreqkgpx.com,1,26,0,0,5
https://www.cpqryfwhup.com,0,26,0,0,5
https://www.vvgszpdsfp.com,1,26,0,0,5
https://www.urrucwyxvj.com,1,26,0,0,5
https://www.pmavizuchp.com,1,26,0,0,5
https://www.micoqnqshd.com,0,26,0,0,5
https://www.kstuaseyaz.com,1,26,0,0,5
https://www.jjflwuwkjp.com,1,26,0,0,5
https://www.wyvkcmzoey.com,1,26,0,0,5
https://www.atcnfrgbcb.com,1,26,0,0,5
https://www.rfuctvwaps.com,1,26,0,0,5
https://www.ekafqoncyg.com,1,26,0,0,5
https://www.akfjgaobqz.com,1,26,0,0,5
https://www.evzywxzbfi.com,0,26,0,0,5
https://www.vzqockzqba.com,0,26,0,0,5
https://www.msawoulcgh.com,1,26,0,0,5
https://www.dpqthxgfrs.com,1,26,0,0,5
https://www.xzbribstnr.com,1,26,0,0,5
https://www.fuqqcugiav.com,0,26,0,0,5
https://www.qextalcafa.com,0,26,0,0,5
https://www.jkshsgdvod.com,1,26,0,0,5
https://www.drybtcrvpd.com,1,26,0,0,5
https://www.ttcsbdvpsl.com,1,26,0,0,5
https://www.ogriftawps.com,0,26,0,0,5
https://www.oexmpxeimc.com,1,26,0,0,5
https://www.bnvgdiskik.com,0,26,0,0,5
https://www.ftnjqusocr.com,0,26,0,0,5
https://www.ntmjajyfuv.com,1,26,0,0,5
https://www.icffycjvos.com,0,26,0,0,5
https://www.amnnjzkttu.com,1,26,0,0,5
https://www.nhrxceuskv.com,1,26,0,0,5
https://www.mxduqmkgga.com,1,26,0,0,5
https://www.seflojqocg.com,1,26,0,0,5
https://www.szcmbcxydj.com,1,26,0,0,5
https://www.jllnunuedk.com,1,26,0,0,5
https://www.afobzbbmlv.com,1,26,0,0,5
https://www.maidsgobvv.com,1,26,0,0,5
https://www.smkxkihbpb.com,0,26,0,0,5
https://www.tohvfthkyx.com,0,26,0,0,5
https://www.epwjvdoazx.com,0,26,0,0,5
https://www.yrmlqoijar.com,1,26,0,0,5
https://www.dprwuhinlc.com,1,26,0,0,5
https://www.sbgedpboyl.com,0,26,0,0,5
https://www.rzrhjpvxdy.com,1,26,0,0,5
https://www.mttggmetji.com,0,26,0,0,5
https://www.tfvfloijor.com,1,26,0,0,5
https://www.yomgjuwdza.com,1,26,0,0,5
https://www.qezwqfhedi.com,1,26,0,0,5
https://www.tjesmkmxgn.com,1,26,0,0,5
https://www.ikndkzyfwl.com,1,26,0,0,5
https://www.lyotatdgix.com,0,26,0,0,5
https://www.lxbkmuxoyo.com,0,26,0,0,5
https://www.kfivmckwcw.com,1,26,0,0,5
https://www.uwihimwwtt.com,0,26,0,0,5
https://www.gmzglywovd.com,1,26,0,0,5
https://www.thkvyfdzin.com,1,26,0,0,5
https://www.peladwoqzo.com,0,26,0,0,5
https://www.kvjjafqsto.com,1,26,0,0,5
https://www.sbsprneunm.com,1,26,0,0,5
https://www.dohihhjlvf.com,0,26,0,0,5
https://www.vxfwxhomxl.com,1,26,0,0,5
https://www.mtzdgegttz.com,0,26,0,0,5
https://www.hpamtxqpwt.com,0,26,0,0,5
https://www.uliqivcmoi.com,1,26,0,0,5
https://www.nzobogyqsc.com,1,26,0,0,5
https://www.ubzmjezslx.com,0,26,0,0,5
https://www.kxnlunklqu.com,0,26,0,0,5
https://www.egkumsjyye.com,0,26,0,0,5
https://www.mnwujvxrha.com,1,26,0,0,5
https://www.xrufywiljf.com,0,26,0,0,5
https://www.siiwrwmzhv.com,1,26,0,0,5
https://www.horjyguqtd.com,1,26,0,0,5
https://www.njcqgrndlj.com,1,26,0,0,5
https://www.eznyylwzgb.com,0,26,0,0,5
https://www.cozzpfhprv.com,0,26,0,0,5
https://www.pqxnktpzud.com,1,26,0,0,5
https://www.xpignmsimc.com,1,26,0,0,5
https://www.knmktqnqfj.com,1,26,0,0,5
https://www.rhczcjstjj.com,0,26,0,0,5
https://www.hmnebvzaqk.com,1,26,0,0,5
https://www.rtwyjioiam.com,0,26,0,0,5
https://www.bfwqcbjikf.com,1,26,0,0,5
https://www.kibasbydbq.com,0,26,0,0,5
https://www.gxiviqacqx.com,0,26,0,0,5
https://www.gaafagtumd.com,0,26,0,0,5
https://www.qzcaatuhnu.com,0,26,0,0,5
https://www.ogegqxnits.com,1,26,0,0,5
https://www.uivfrmthjh.com,1,26,0,0,5
https://www.yyhizpofrp.com,1,26,0,0,5
https://www.dsxloxdwid.com,0,26,0,0,5
https://www.tfwqcxifoj.com,0,26,0,0,5
https://www.nevehdngje.com,0,26,0,0,5
https://www.luotdpkxhd.com,1,26,0,0,5
https://www.xxsxhemnud.com,1,26,0,0,5
https://www.odwstrnfve.com,1,26,0,0,5
https://www.rzozgxhudb.com,0,26,0,0,5
https://www.lrglhxxper.com,0,26,0,0,5
https://www.qznonkosqo.com,0,26,0,0,5
https://www.sorcqdkcnz.com,0,26,0,0,5
https://www.axhfbfnmaj.com,1,26,0,0,5
https://www.naytddumwj.com,0,26,0,0,5
https://www.snivuvmpep.com,1,26,0,0,5
https://www.ouzypgvbhn.com,1,26,0,0,5
https://www.jiynhburhj.com,1,26,0,0,5
https://www.bjzhsxgxoq.com,1,26,0,0,5
https://www.loairewxnh.com,1,26,0,0,5
https://www.fvygaypkdq.com,1,26,0,0,5
https://www.jpywmpsnms.com,1,26,0,0,5
https://www.gpajgahazb.com,0,26,0,0,5
https://www.fntivtqizj.com,1,26,0,0,5
https://www.ugoarboiuz.com,1,26,0,0,5
https://www.rerrazrccz.com,0,26,0,0,5
https://www.uxxcxpjesb.com,1,26,0,0,5
https://www.wvjmpnktys.com,1,26,0,0,5
https://www.xkwwgbipdf.com,1,26,0,0,5
https://www.tpjqcydbyg.com,1,26,0,0,5
https://www.ldpxcjnvep.com,0,26,0,0,5
https://www.mlveqfttjw.com,1,26,0,0,5
https://www.clmystnyty.com,0,26,0,0,5
https://www.kudptbegnu.com,1,26,0,0,5
https://www.mrzgeuemhm.com,0,26,0,0,5
https://www.iqgaehkccf.com,1,26,0,0,5
https://www.coyhmmkvsg.com,1,26,0,0,5
https://www.vfedftzjul.com,1,26,0,0,5
https://www.bvvjskiuvd.com,0,26,0,0,5
https://www.hegctybxne.com,0,26,0,0,5
https://www.otswjtkfgz.com,1,26,0,0,5
https://www.syljjwrqqp.com,1,26,0,0,5
https://www.gtfptbgpcs.com,0,26,0,0,5
https://www.hdvmczzcqc.com,0,26,0,0,5
https://www.cfhmgstezi.com,1,26,0,0,5
https://www.cqrxuunnlp.com,1,26,0,0,5
https://www.ihcwwvisqc.com,1,26,0,0,5
https://www.wjshqidfvn.com,0,26,0,0,5
https://www.oyijbdqvgk.com,1,26,0,0,5
https://www.uyyfwzekbn.com,1,26,0,0,5
https://www.kqvovacaho.com,0,26,0,0,5
https://www.mtpsphyylw.com,0,26,0,0,5
https://www.ffyfesvbny.com,0,26,0,0,5
https://www.loosjrdsnd.com,0,26,0,0,5
https://www.prflzflico.com,1,26,0,0,5
https://www.kvytvvweqq.com,1,26,0,0,5
https://www.gbdxnazuqm.com,1,26,0,0,5
https://www.fshbnfrkyu.com,1,26,0,0,5
https://www.grayrvfxek.com,0,26,0,0,5
https://www.wbfjnmvaen.com,0,26,0,0,5
https://www.nlabrbqzyt.com,0,26,0,0,5
https://www.byahcmoxck.com,0,26,0,0,5
https://www.rxygrhdvda.com,1,26,0,0,5
https://www.mqnctwppuu.com,1,26,0,0,5
https://www.tsjpvvjzhl.com,1,26,0,0,5
https://www.mflchxljec.com,1,26,0,0,5
https://www.usngavvjrh.com,1,26,0,0,5
https://www.pdtjiabksc.com,1,26,0,0,5
https://www.cwnjqslijc.com,1,26,0,0,5
https://www.mgipyzvwac.com,1,26,0,0,5
https://www.fujwwctspj.com,0,26,0,0,5
https://www.rjpidcfcir.com,0,26,0,0,5
https://www.gbuokolmej.com,0,26,0,0,5
https://www.pgksjspmfb.com,1,26,0,0,5
https://www.bpeheeeyjk.com,1,26,0,0,5
https://www.dmvoyxonwa.com,1,26,0,0,5
https://www.dryiicsige.com,0,26,0,0,5
https://www.samjvvstcf.com,0,26,0,0,5
https://www.rmhuhzbpxk.com,1,26,0,0,5
https://www.scykpwshzb.com,0,26,0,0,5
https://www.hhcqihhibq.com,1,26,0,0,5
https://www.ycmyxtmsof.com,0,26,0,0,5
https://www.endohbmfzp.com,1,26,0,0,5
https://www.wtsfpjqsnm.com,0,26,0,0,5
https://www.sxqyorrrdf.com,1,26,0,0,5
https://www.vqnmwgdsdm.com,1,26,0,0,5
https://www.yumkimcszm.com,1,26,0,0,5
https://www.oyzxlwwoch.com,0,26,0,0,5
https://www.mezugtcybc.com,1,26,0,0,5
https://www.roywsyxhch.com,0,26,0,0,5
https://www.guoqbbjnxo.com,1,26,0,0,5
https://www.drveydittd.com,0,26,0,0,5
https://www.phufvajvdw.com,1,26,0,0,5
https://www.dfpjfbania.com,1,26,0,0,5
https://www.evafoqizie.com,1,26,0,0,5
https://www.zputsolidh.com,0,26,0,0,5
https://www.gatxtzobvp.com,0,26,0,0,5
https://www.wqmcfbprrb.com,1,26,0,0,5
https://www.uvvluhclnp.com,0,26,0,0,5
https://www.letbjmojed.com,1,26,0,0,5
https://www.yhsiolcphz.com,1,26,0,0,5
https://www.pdiacvncxf.com,1,26,0,0,5
https://www.ezlhhtybyj.com,1,26,0,0,5
https://www.ymjnqcqyks.com,0,26,0,0,5
https://www.wimnxgvayi.com,1,26,0,0,5
https://www.wintfkajgq.com,1,26,0,0,5
https://www.qwuampwjsb.com,0,26,0,0,5
https://www.qtlheyrrba.com,0,26,0,0,5
https://www.yiguxgqqfh.com,1,26,0,0,5
https://www.skcgendvdo.com,1,26,0,0,5
https://www.srzssookjg.com,1,26,0,0,5
https://www.ldlyznarme.com,1,26,0,0,5
https://www.lheupvyhvf.com,1,26,0,0,5
https://www.ujdtnxkjjh.com,1,26,0,0,5
https://www.njcyrywnxz.com,1,26,0,0,5
https://www.liohibnkfb.com,1,26,0,0,5
https://www.okevsjjktc.com,1,26,0,0,5
https://www.lnpphoumdq.com,0,26,0,0,5
https://www.tujddewxti.com,0,26,0,0,5
